Alumno;A00467557;A00819607;A01020914;A01021322;A01021797;A01021925;A01021926;A01021960;A01021986;A01022134;A01022216;A01022320;A01022604;A01022850;A01023551;A01023616;A01024151;A01024267;A01024436;A01024506;A01024614;A01024639;A01024656;A01025149;A01025177;A01025196;A01025211;A01025785;A01025948;A01025977;A01193072;A01339695;A01363500;A01364718;A01364731;A01372729;A01375112;A01377925;A01653519
Dato 170;0.714;0.877;0.294;0.579;0.96;0.487;0.643;0.253;0.874;0.904;0.007;0.427;0.577;0.336;0.381;0.215;0.938;0.744;0.592;0.493;0.528;0.7;0.366;0.166;0.843;0.272;0.54;0.993;0.474;0.671;0.113;0.953;0.588;0.678;0.267;0.835;0.279;0.232;0.549
Dato 171;0.21;0.315;0.774;0.687;0.506;0.959;0.742;0.654;0.91;0.909;0.931;0.731;0.399;0.692;0.735;0.328;0.158;0.528;0.45;0.42;0.286;0.084;0.639;0.784;0.19;0.178;0.223;0.202;0.001;0.794;0.407;0.832;0.016;0.39;0.821;0.351;0.635;0.18;0.345
Dato 172;0.134;0.18;0.834;0.651;0.306;0.81;0.583;0.274;0.746;0.206;0.636;0.169;0.535;0.584;0.087;0.471;0.394;0.746;0.05;0.2;0.554;0.966;0.298;0.391;0.027;0.757;0.215;0.773;0.589;0.204;0.084;0.144;0.656;0.181;0.067;0.747;0.874;0.524;0.143
Dato 173;0.02;0.107;0.426;0.496;0.871;0.722;0.05;0.158;0.9;0.631;0.206;0.501;0.37;0.998;0.127;0.572;0.546;0.025;0.308;0.662;0.688;0.746;0.67;0.739;0.044;0.044;0.262;0.122;0.495;0.342;0.41;0.838;0.45;0.201;0.817;0.759;0.882;0.642;0.852
Dato 174;0.203;0.441;0.164;0.923;0.066;0.986;0.593;0.075;0.356;0.072;0.627;0.296;0.206;0.104;0.625;0.172;0.964;0.769;0.615;0.198;0.912;0.155;0.096;0.858;0.909;0.196;0.658;0.886;0.921;0.873;0.689;0.853;0.158;0.182;0.514;0.769;0.538;0.992;0.782
Dato 175;0.544;0.154;0.501;0.057;0.03;0.67;0.495;0.554;0.785;0.486;0.072;0.246;0.372;0.265;0.838;0.917;0.447;0.852;0.128;0.142;0.512;0.993;0.331;0.134;0.122;0.798;0.909;0.483;0.254;0.039;0.998;0.645;0.109;0.189;0.866;0.058;0.057;0.569;0.761
Dato 176;0.273;0.904;0.646;0.218;0.671;0.66;0.113;0.171;0.463;0.617;0.618;0.664;0.759;0.708;0.903;0.854;0.831;0.409;0.774;0.61;0.056;0.628;0.233;0.221;0.729;0.682;0.264;0.364;0.289;0.004;0.793;0.054;0.628;0.293;0.099;0.908;0.933;0.944;0.198
Dato 177;0.824;0.832;0.587;0.915;0.444;0.138;0.425;0.075;0.919;0.872;0.16;0.985;0.284;0.569;0.868;0.531;0.358;0.131;0.595;0.071;0.462;0.075;0.457;0.807;0.14;0.838;0.218;0.735;0.131;0.565;0.92;0.632;0.464;0.541;0.979;0.693;0.401;0.426;0.532
Dato 178;0.472;0.081;0.605;0.018;0.442;0.554;0.233;0.407;0.931;0.775;0.452;0.452;0.865;0.103;0.357;0.022;0.874;0.016;0.497;0.908;0.571;0.998;0.58;0.715;0.949;0.62;0.009;0.391;0.972;0.244;0.93;0.361;0.286;0.876;0.751;0.254;0.338;0.645;0.548
Dato 179;0.58;0.21;0.653;0.609;0.256;0.508;0.923;0.754;0.498;0.984;0.402;0.802;0.751;0.967;0.327;0.493;0.53;0.49;0.49;0.185;0.528;0.12;0.357;0.084;0.792;0.622;0.58;0.763;0.355;0.903;0.72;0.42;0.816;0.082;0.216;0.718;0.293;0.033;0.208
Dato 180;0.687;0.792;0.884;0.625;0.036;0.444;0.802;0.91;0.188;0.537;0.602;0.377;0.323;0.658;0.353;0.942;0.573;0.863;0.215;0.129;0.543;0.276;0.428;0.053;0.591;0.057;0.484;0.85;0.901;0.667;0.528;0.863;0.829;0.125;0.727;0.932;0.211;0.405;0.115
Dato 181;0.703;0.8;0.003;0.798;0.395;0.749;0.616;0.756;0.409;0.386;0.004;0.339;0.834;0.939;0.493;0.328;0.655;0.834;0.474;0.017;0.89;0.441;0.37;0.224;0.587;0.546;0.75;0.48;0.774;0.931;0.566;0.022;0.594;0.91;0.605;0.807;0.326;0.539;0.369
Dato 182;0.912;0.157;0.667;0.248;0.942;0.517;0.733;0.784;0.45;0.125;0.603;0.448;0.052;0.691;0.445;0.62;0.226;0.62;0.38;0.716;0.558;0.794;0.302;0.96;0.83;0.161;0.132;0.515;0.931;0.42;0.304;0.844;0.428;0.148;0.507;0.75;0.359;0.012;0.833
Dato 183;0.3;0.958;0.937;0.716;0.04;0.794;0.406;0.315;0.072;0.029;0.917;0.342;0.937;0.25;0.497;0.186;0.945;0.652;0.277;0.945;0.718;0.597;0.183;0.721;0.371;0.262;0.231;0.377;0.589;0.541;0.001;0.848;0.864;0.213;0.782;0.527;0.523;0.954;0.45
Dato 184;0.505;0.402;0.098;0.505;0.289;0.329;0.198;0.017;0.296;0.378;0.599;0.203;0.362;0.448;0.264;0.8;0.819;0.579;0.624;0.313;0.384;0.481;0.729;0.395;0.717;0.899;0.374;0.443;0.134;0.842;0.759;0.093;0.39;0.277;0.195;0.041;0.36;0.612;0.268
Dato 185;0.297;0.834;0.64;0.546;0.174;0.897;0.353;0.999;0.537;0.032;0.481;0.486;0.227;0.333;0.847;0.835;0.096;0.998;0.68;0.721;0.328;0.067;0.365;0.041;0.722;0.934;0.209;0.408;0.208;0.911;0.851;0.873;0.324;0.133;0.125;0.256;0.303;0.778;0.255
Dato 186;0.878;0.67;0.801;0.39;0.042;0.622;0.119;0.212;0.969;0.366;0.025;0.872;0.978;0.102;0.423;0.876;0.78;0.454;0.335;0.775;0.191;0.089;0.942;0.028;0.675;0.732;0.198;0.919;0.863;0.19;0.444;0.446;0.459;0.342;0.531;0.768;0.785;0.677;0.028
